"Source","Copy","SHA256"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Contents.json","0FD49BA3C3585C709678E0046A821C3C60685EC7063720D30D3A3448BE3A208B"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AccentColor.colorset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AccentColor.colorset\Contents.json","9AF65086FA30B49252FAE1A1225731691DE794F7775AF74D71BEFEB507D12B7C"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\Contents.json","405BB92754399F940D88EEBF695A7A01094730A63EE5A0A11F8BCCF6E0898DFF"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-ios-1024-dark.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-ios-1024-dark.png","3D8B15805F0C8030D23BEF62FFD59B6C352D52D7CC529D27E016A0CCF00EE4AD"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-ios-1024-tinted.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-ios-1024-tinted.png","C09E8DB3D49A671A857D2C4C7415E46CA6D5F0D8EE193060C78A54CDDFDE50CD"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-ios-1024.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-ios-1024.png","5E45A7CA4797C5597E99130FB1BF9B1A88C25E10DE7189A5F0FFF80504E6BEB0"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-mac-1024.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-mac-1024.png","5E45A7CA4797C5597E99130FB1BF9B1A88C25E10DE7189A5F0FFF80504E6BEB0"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-mac-128.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-mac-128.png","57C1CE06D0AE0DDC08426EB3126DC89523ECC4428A13A1C2E7D612CAF98ED7D6"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-mac-16.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-mac-16.png","742EA2D7AE2BD178A3BD5C2C4BE4E9082D38C2271F37808E33CC09066B6A7699"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-mac-256.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-mac-256.png","E04D921A8E4F20361B3FCF3514C72C39AB8486339CA48D5D0E2B495C4DCB3F86"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-mac-32.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-mac-32.png","7F49CEB1199F7A42AFB6100B600919B5C98D694B403BD324575752F063B3B847"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\AppIcon.appiconset\icon-mac-512.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\AppIcon.appiconset\icon-mac-512.png","F71FD92552509C9DAD943BB56002D020A3B8C186CA5CBEAE56E74960265FA9A0"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Boggins.imageset\Boggins.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Boggins.imageset\Boggins.png","33C771C8A871D84AB7072DD0061420E0BDA72AD778FDA601FA9B796C4E89B259"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Boggins.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Boggins.imageset\Contents.json","2D29938174FA10A43180F718BE573C1C3B914C5A1B66165098E81B7A78C94EA0"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\BogginsPaperDoll.imageset\BogginsPaperDoll.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\BogginsPaperDoll.imageset\BogginsPaperDoll.png","80F2DD10585C39D8793E79FA5305745CDFECFCE134DCD569A37E94BC57BAB08F"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\BogginsPaperDoll.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\BogginsPaperDoll.imageset\Contents.json","7931202CA0646289EE08CFB7448BA45722D1E986C7718CD04B0B95652EF60873"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\chest_veilboundcoat_nightveil_cozy.imageset\chest_veilboundcoat_nightveil_cozy.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\chest_veilboundcoat_nightveil_cozy.imageset\chest_veilboundcoat_nightveil_cozy.png","923E822C0ECAA52F4D078026904E124A5CA8CB82C40BE47661DAE254BBCDFE99"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\chest_veilboundcoat_nightveil_cozy.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\chest_veilboundcoat_nightveil_cozy.imageset\Contents.json","D3EA53561B5CE7F08B713FFE12BE06382B7E619E9220E25A9019BCB72AE19589"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Emberforge_F.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Emberforge_F.imageset\Contents.json","1B74FCBE4F56E113CB00A988072ED5C0E642540F484C6C51DFD0338BF0974BDC"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Emberforge_F.imageset\Cute_Emberforge_F.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Emberforge_F.imageset\Cute_Emberforge_F.png","C17604DE322FB43B9D57F0E9EFE0B7628C3F4C7DBFA45E7EF933A0930F4D4A73"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Emberforg_M.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Emberforg_M.imageset\Contents.json","A19E80ECC6B5A3A278461FD8FBC9A405A37DC3E4B00A83B771DD8A321C8F14DA"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Emberforg_M.imageset\Cute_Emberforg_M.png","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Emberforg_M.imageset\Cute_Emberforg_M.png","C17604DE322FB43B9D57F0E9EFE0B7628C3F4C7DBFA45E7EF933A0930F4D4A73"
"C:\Users\Dan\Documents\adhd\adhd\adhd\Assets.xcassets\Cute_Library_SheekF.imageset\Contents.json","C:\Users\Dan\Documents\adhd\windows\reference\artwork\Cute_Library_SheekF.imageset\Contents.json","F780A7D90A6FAD8B61915F7DD17D6B70FC2C82A688C768C643652F8F5A93F4C5"
